Depth  (m),22/12/2009 14:55,04/01/2010 11:04,22/01/2010 13:49,29/01/2010 10:04,03/02/2010 14:54,13/04/2010 11:20,06/05/2010 11:00,18/05/2010 15:12,14/07/2010 14:36,24/08/2010 14:48,21/09/2010 12:09,10/11/2010 14:49,13/01/2011 12:53,11/04/2011 15:16,27/06/2011 14:24,12/09/2011 14:26,20/04/2012 11:35,16/08/2012 14:03,10/06/2013 12:30,01/08/2013 13:09,13/08/2013 11:27,21/08/2013 13:22,28/08/2013 12:21,05/09/2013 14:27,12/09/2013 13:02,23/09/2013 14:29,01/10/2013 11:48,10/10/2013 11:59,14/10/2013 13:38,28/10/2013 11:29,08/11/2013 14:45,14/11/2013 13:56,19/11/2013 15:41,02/12/2013 13:13,03/12/2013 14:35,12/12/2013 15:20,03/01/2014 12:03,14/01/2014 14:49,22/01/2014 11:21,05/02/2014 14:52,20/02/2014 14:56,25/02/2014 14:38,04/03/2014 14:13,11/03/2014 14:57,18/03/2014 14:29,02/04/2014 12:03,10/04/2014 15:28,15/04/2014 14:33,23/04/2014 15:07,29/04/2014 12:04,08/05/2014 13:33,12/05/2014 11:06,20/05/2014 11:04,27/05/2014 12:48,03/06/2014 16:40,06/06/2014 14:49
11.5,0,-0.3,0,0,-0.25,-0.35,-0.65,0,-0.6,-1.9,-1.95,-1.25,-2.95,-2.35,-2.85,-1.8,-2.6,-1.4,-1.45,-2.47,-0.67,-1.16,-1.07,-0.87,-1.08,-0.77,-0.67,-0.03,-0.26,-1.01,-0.12,0.08,0.23,-0.25,-0.3,0,-1.14,-0.71,-0.83,-1.43,-1.25,-1.17,-0.81,-0.77,-2.15,0.69,0.06,-1.74,0.09,1.34,-0.2,1.86,-1.44,1.43,-0.08,-0.44
12,0,-0.35,0,0.05,-0.2,-0.35,-0.7,0,-0.7,-2,-2.15,-1.4,-3.15,-2.55,-3.05,-1.95,-2.75,-1.5,-1.52,-2.28,-0.58,-0.98,-0.91,-0.76,-0.92,-0.61,-0.53,0.16,-0.08,-0.8,0.04,0.25,0.39,-0.09,-0.14,0.11,-1.13,-0.7,-0.83,-1.46,-1.31,-1.2,-0.81,-0.79,-2.01,0.69,0.06,-1.64,0.16,1.66,-0.14,2.12,-1.36,1.75,0.02,-0.01
12.5,0,-0.35,0,0.1,-0.2,-0.35,-0.65,0,-0.75,-1.95,-2.15,-1.4,-3.1,-2.55,-3.05,-1.9,-2.7,-1.5,-1.53,-2.12,-0.52,-0.91,-0.86,-0.71,-0.83,-0.56,-0.5,0.19,-0.05,-0.71,0.04,0.29,0.38,-0.05,-0.13,0.11,-1.13,-0.75,-0.87,-1.56,-1.38,-1.27,-0.87,-0.85,-2.06,0.54,-0.05,-1.66,0.06,1.63,-0.22,2.06,-1.37,1.72,-0.04,0.07
13,0,-0.35,0.05,0.1,-0.2,-0.35,-0.65,0,-0.75,-1.85,-2.1,-1.35,-3,-2.5,-3,-1.9,-2.65,-1.55,-1.53,-1.94,-0.46,-0.78,-0.74,-0.62,-0.69,-0.45,-0.37,0.29,0.04,-0.53,0.18,0.43,0.48,0.09,0.01,0.23,-1,-0.66,-0.78,-1.41,-1.26,-1.13,-0.74,-0.74,-1.91,0.61,0.07,-1.46,0.21,1.83,-0.1,2.22,-1.15,1.93,0.11,0.4
13.5,0,-0.3,0.05,0.15,-0.15,-0.3,-0.55,0.05,-0.65,-1.65,-1.9,-1.15,-2.7,-2.3,-2.75,-1.75,-2.4,-1.4,-1.41,-1.78,-0.43,-0.69,-0.68,-0.58,-0.63,-0.42,-0.36,0.25,0,-0.51,0.12,0.33,0.43,0.05,-0.02,0.16,-0.85,-0.58,-0.69,-1.25,-1.09,-0.96,-0.6,-0.63,-1.95,0.52,0.06,-1.44,0.19,1.52,-0.09,1.89,-1.07,1.62,0.06,0.18
14,0,-0.3,0.05,0.1,-0.2,-0.3,-0.5,0,-0.6,-1.5,-1.7,-1,-2.45,-2.1,-2.5,-1.6,-2.2,-1.3,-1.37,-1.68,-0.46,-0.69,-0.68,-0.6,-0.64,-0.45,-0.38,0.2,-0.09,-0.6,0,0.18,0.3,-0.06,-0.08,0.04,-0.85,-0.66,-0.74,-1.28,-1.11,-0.97,-0.68,-0.7,-2.12,0.32,-0.09,-1.43,0.03,1.18,-0.2,1.51,-1.11,1.29,-0.08,-0.04
14.5,0,-0.25,0,0.05,-0.2,-0.35,-0.4,-0.1,-0.45,-1,-1,-0.5,-1.5,-1.3,-1.55,-0.95,-1.35,-0.9,-0.96,-1.67,-0.62,-0.87,-0.82,-0.77,-0.81,-0.71,-0.54,-0.25,-0.48,-0.96,-0.44,-0.23,-0.14,-0.48,-0.45,-0.3,-0.72,-0.66,-0.7,-1.07,-0.82,-0.71,-0.59,-0.58,-2.5,0.01,-0.28,-1.44,-0.16,0.06,-0.31,0.32,-1.17,0.14,-0.38,-1.09
15,0,-0.1,-0.05,0,-0.2,-0.35,-0.25,-0.2,-0.1,-0.2,0.1,0.35,0,0,-0.05,0.15,-0.05,-0.2,-0.39,-1.74,-0.94,-1.2,-1.11,-1.09,-1.18,-1.17,-0.91,-1,-1.18,-1.53,-1.15,-0.93,-0.86,-1.13,-1.04,-0.87,-0.51,-0.65,-0.65,-0.72,-0.29,-0.3,-0.46,-0.46,-3.04,-0.47,-0.53,-1.48,-0.46,-1.65,-0.45,-1.4,-1.28,-1.63,-0.8,-2.72
15.5,0,0,-0.15,-0.1,-0.25,-0.45,-0.2,-0.3,0.1,0.3,0.8,0.9,1,0.85,0.9,0.85,0.85,0.2,-0.03,-1.81,-1.14,-1.38,-1.27,-1.3,-1.4,-1.48,-1.19,-1.55,-1.72,-1.98,-1.64,-1.46,-1.39,-1.64,-1.5,-1.32,-0.4,-0.68,-0.62,-0.54,-0.03,-0.11,-0.45,-0.42,-3.51,-0.89,-0.78,-1.54,-0.77,-2.88,-0.69,-2.63,-1.42,-2.91,-1.17,-3.86
16,0,0.05,-0.2,-0.15,-0.25,-0.45,-0.15,-0.35,0.35,0.8,1.45,1.45,1.95,1.7,1.85,1.6,1.7,0.65,0.61,-1.62,-1.13,-1.33,-1.24,-1.29,-1.4,-1.56,-1.27,-1.82,-1.95,-1.97,-1.83,-1.68,-1.63,-1.83,-1.66,-1.48,-0.17,-0.53,-0.45,-0.21,0.33,0.21,-0.28,-0.24,-3.66,-1.04,-0.79,-1.36,-0.82,-3.54,-0.66,-3.3,-1.29,-3.6,-1.28,-4.37
16.5,0,0.1,-0.15,-0.1,-0.2,-0.35,-0.05,-0.25,0.35,0.75,1.3,1.3,1.8,1.55,1.65,1.4,1.6,0.7,0.62,-1.18,-0.79,-0.96,-0.89,-0.91,-1.02,-1.16,-0.96,-1.36,-1.45,-1.48,-1.39,-1.23,-1.19,-1.33,-1.25,-1.08,0.02,-0.25,-0.19,0.05,0.46,0.38,-0.02,0,-3.2,-0.68,-0.5,-0.85,-0.49,-2.57,-0.34,-2.4,-0.8,-2.59,-0.81,-3.15
17,0,0,-0.1,-0.05,-0.1,-0.2,-0.05,-0.1,0.05,0.15,0.35,0.45,0.5,0.45,0.45,0.4,0.4,0.15,0.04,-0.7,-0.38,-0.46,-0.45,-0.43,-0.5,-0.52,-0.43,-0.52,-0.6,-0.71,-0.6,-0.47,-0.47,-0.55,-0.56,-0.5,-0.17,-0.22,-0.19,-0.18,0,-0.02,-0.14,-0.15,-0.44,-0.26,-0.29,-0.53,-0.25,-0.89,-0.16,-0.8,-0.49,-0.86,-0.32,-1.28
17.5,0,-0.05,-0.1,-0.1,-0.1,-0.15,-0.05,-0.1,0,0.05,0.1,0.15,0.15,0.15,0.15,0.15,0.1,0.05,0.01,-0.33,-0.2,-0.23,-0.24,-0.22,-0.25,-0.26,-0.25,-0.3,-0.31,-0.35,-0.32,-0.27,-0.26,-0.3,-0.32,-0.26,-0.08,-0.11,-0.1,-0.1,-0.02,-0.03,-0.08,-0.08,-0.25,-0.17,-0.18,-0.29,-0.16,-0.48,-0.13,-0.45,-0.3,-0.47,-0.22,-0.71
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
