Depth  (m),28/05/2013 14:33:46,31/05/2013 13:05:14,10/06/2013 15:12,17/06/2013 11:23:18,04/07/2013 11:26,11/07/2013 15:08,16/07/2013 12:37:38,24/07/2013 12:09:43,05/08/2013 15:11,12/08/2013 12:50,19/08/2013 15:23:11,10/09/2013 14:08,24/09/2013 11:03:39,07/10/2013 14:19,15/10/2013 14:33:44,29/10/2013 13:13:03,08/11/2013 12:09,14/11/2013 09:11:09,20/11/2013 14:33:51,29/11/2013 13:58:26,04/12/2013 11:46,13/12/2013 11:13:29,06/01/2014 11:23,15/01/2014 12:22:37,21/01/2014 11:09:17,07/02/2014 08:20,20/02/2014 12:17:31,26/02/2014 13:05:46,04/03/2014 10:15,12/03/2014 14:22,19/03/2014 13:34:11,04/04/2014 12:13,10/04/2014 10:43,16/04/2014 11:26:16,24/04/2014 11:13:18,28/04/2014 13:41:01,08/05/2014 10:58,15/05/2014 11:29:20,22/05/2014 12:10:21,28/05/2014 10:13:33,03/06/2014 16:00,06/06/2014 08:50
6,0,-1.1,-0.36,-0.21,0.25,-1.24,-0.35,-0.18,0.26,-1.08,-0.68,-0.8,-0.51,-0.87,-1.13,0.87,0.11,0.24,0.08,-0.22,0.12,-0.15,-0.2,-0.21,0.23,0.07,0.26,0.13,0.22,0.32,-0.25,-0.39,0.49,0.61,0.76,0.24,0.77,-0.08,0.23,0.34,-0.16,0.04
6.5,0,-1.02,-0.37,-0.21,0.18,-1.15,-0.34,-0.2,0.16,-1.09,-0.73,-0.87,-0.6,-0.95,-1.21,0.72,-0.07,0.03,-0.12,-0.39,-0.05,-0.28,-0.34,-0.41,-0.06,-0.29,-0.22,-0.34,-0.25,-0.16,-0.66,-0.8,-0.01,0.17,0.32,-0.19,0.26,-0.57,-0.22,-0.13,-0.65,-0.42
7,0,-0.92,-0.36,-0.2,0.16,-1.05,-0.3,-0.16,0.13,-1.05,-0.67,-0.78,-0.54,-0.86,-1.15,0.67,-0.02,0.03,-0.11,-0.37,-0.04,-0.22,-0.31,-0.37,-0.06,-0.28,-0.18,-0.29,-0.22,-0.12,-0.61,-0.7,0.01,0.19,0.31,-0.11,0.24,-0.5,-0.21,-0.1,-0.61,-0.36
7.5,0,-0.85,-0.31,-0.19,0.14,-0.91,-0.24,-0.12,0.14,-0.97,-0.58,-0.69,-0.45,-0.73,-1.02,0.64,0.02,0.06,-0.08,-0.31,0.01,-0.15,-0.32,-0.32,-0.07,-0.31,-0.18,-0.27,-0.19,-0.09,-0.55,-0.59,0.03,0.21,0.33,-0.04,0.26,-0.44,-0.16,-0.07,-0.59,-0.28
8,0,-0.79,-0.26,-0.19,0.06,-0.79,-0.17,-0.1,0.16,-0.86,-0.49,-0.61,-0.4,-0.63,-0.87,0.62,0.05,0.08,-0.03,-0.24,0.03,-0.1,-0.34,-0.28,-0.09,-0.33,-0.18,-0.23,-0.17,-0.09,-0.48,-0.48,0.07,0.25,0.4,0.05,0.25,-0.41,-0.07,-0.03,-0.54,-0.17
8.5,0,-0.73,-0.2,-0.21,0.02,-0.72,-0.11,-0.13,0.15,-0.79,-0.38,-0.53,-0.35,-0.51,-0.75,0.6,0.08,0.12,0.03,-0.19,0.05,-0.03,-0.35,-0.22,-0.14,-0.36,-0.2,-0.23,-0.19,-0.11,-0.42,-0.41,0.08,0.34,0.47,0.15,0.22,-0.37,0.06,0.05,-0.48,-0.02
9,0,-0.69,-0.16,-0.21,0.02,-0.58,-0.03,-0.11,0.16,-0.7,-0.28,-0.42,-0.26,-0.37,-0.63,0.59,0.14,0.16,0.1,-0.1,0.08,0.04,-0.35,-0.16,-0.13,-0.34,-0.18,-0.21,-0.15,-0.09,-0.36,-0.3,0.1,0.43,0.53,0.26,0.25,-0.3,0.19,0.17,-0.34,0.13
9.5,0,-0.6,-0.15,-0.2,0.03,-0.43,0.03,-0.03,0.21,-0.58,-0.15,-0.34,-0.14,-0.24,-0.5,0.57,0.18,0.21,0.16,-0.01,0.16,0.12,-0.32,-0.08,-0.08,-0.27,-0.12,-0.13,-0.08,-0.04,-0.28,-0.18,0.11,0.54,0.59,0.35,0.26,-0.23,0.28,0.27,-0.25,0.25
10,0,-0.52,-0.1,-0.18,0.06,-0.29,0.12,0.08,0.3,-0.44,-0.03,-0.23,-0.02,-0.08,-0.22,0.59,0.27,0.34,0.32,0.19,0.27,0.27,-0.26,0.02,-0.02,-0.21,-0.07,-0.07,0,0.01,-0.09,-0.02,0.2,0.75,0.74,0.54,0.35,-0.1,0.53,0.45,-0.05,0.52
10.5,0,-0.41,-0.02,-0.14,0.09,-0.14,0.2,0.14,0.43,-0.26,0.11,-0.07,0.16,0.16,0.03,0.61,0.43,0.47,0.54,0.38,0.4,0.39,-0.14,0.13,0.08,-0.11,0,-0.01,0.09,0.08,0.08,0.16,0.31,0.96,0.86,0.74,0.4,0.04,0.8,0.71,0.18,0.78
11,0,-0.26,0.05,-0.08,0.04,-0.06,0.13,0.09,0.37,-0.16,0.04,-0.02,0.11,0.17,0.07,0.45,0.29,0.35,0.41,0.31,0.29,0.28,-0.1,0.12,0.08,-0.07,-0.01,-0.01,0.08,0.06,0.12,0.15,0.26,0.72,0.67,0.59,0.3,0.06,0.66,0.6,0.18,0.64
11.5,0,-0.1,-0.05,-0.06,-0.04,-0.13,-0.08,-0.18,0.02,-0.17,-0.17,-0.24,-0.11,-0.13,-0.18,0.08,-0.05,-0.07,-0.03,-0.08,-0.11,0,-0.09,0,-0.03,-0.07,-0.01,-0.02,-0.01,-0.01,-0.04,-0.03,0.02,-0.09,-0.03,-0.04,0.06,-0.07,-0.07,-0.06,-0.07,-0.07
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
